absl-py                  ==1.4.0
anyio                    ==3.6.2
argon2-cffi              ==21.3.0
argon2-cffi-bindings     ==21.2.0
arrow                    ==1.2.3
astroid                  ==2.15.0
asttokens                ==2.2.1
attrs                    ==22.1.0
backcall                 ==0.2.0
beautifulsoup4           ==4.12.2
bleach                   ==6.0.0
cachetools               ==5.3.0
certifi                  ==2022.9.24
cffi                     ==1.15.1
charset-normalizer       ==2.1.1
cirq-core                ==1.1.0
cirq-google              ==1.1.0
colorama                 ==0.4.6
comm                     ==0.1.3
commonmark               ==0.9.1
contourpy                ==1.0.5
cryptography             ==38.0.1
cycler                   ==0.11.0
debugpy                  ==1.6.7
decorator                ==5.1.1
defusedxml               ==0.7.1
deprecation              ==2.1.0
dill                     ==0.3.5.1
distro                   ==1.8.0
docstring-inheritance    ==1.1.1
duet                     ==0.2.8
exceptiongroup           ==1.0.4
executing                ==1.2.0
fastjsonschema           ==2.16.3
fonttools                ==4.38.0
fqdn                     ==1.5.1
google-api-core          ==1.34.0
google-auth              ==2.18.0
googleapis-common-protos ==1.59.0
grpcio                   ==1.54.0
grpcio-status            ==1.48.2
h5py                     ==3.8.0
idna                     ==3.4
iniconfig                ==1.1.1
ipykernel                ==6.22.0
ipython                  ==8.12.0
ipython-genutils         ==0.2.0
isoduration              ==20.11.0
isort                    ==5.12.0
jedi                     ==0.18.2
Jinja2                   ==3.1.2
jsonpointer              ==2.3
jsonschema               ==4.17.3
jupyter_client           ==8.2.0
jupyter_core             ==5.3.0
jupyter-events           ==0.6.3
jupyter_server           ==2.5.0
jupyter_server_terminals ==0.4.4
jupyterlab-pygments      ==0.2.2
kiwisolver               ==1.4.4
lazy-object-proxy        ==1.9.0
llvmlite                 ==0.39.1
MarkupSafe               ==2.1.2
matplotlib               ==3.6.3
matplotlib-inline        ==0.1.6
mccabe                   ==0.7.0
mindquantum              ==0.9.0
mistune                  ==2.0.5
mpmath                   ==1.2.1
mqt.ddsim                ==1.17.2
nbclassic                ==0.5.5
nbclient                 ==0.7.4
nbconvert                ==7.3.1
nbformat                 ==5.8.0
nest-asyncio             ==1.5.6
networkx                 ==2.8.8
notebook                 ==6.5.4
notebook_shim            ==0.2.3
ntlm-auth                ==1.5.0
numba                    ==0.56.4
numpy                    ==1.23.4
openfermion              ==1.5.1
packaging                ==21.3
pandas                   ==1.5.3
pandocfilters            ==1.5.0
parso                    ==0.8.3
pbr                      ==5.11.0
pexpect                  ==4.8.0
pickleshare              ==0.7.5
Pillow                   ==9.2.0
pip                      ==22.2.2
platformdirs             ==3.1.1
pluggy                   ==1.0.0
ply                      ==3.11
projectq                 ==0.8.0
prometheus-client        ==0.16.0
prompt-toolkit           ==3.0.38
proto-plus               ==1.22.2
protobuf                 ==3.20.3
psutil                   ==5.9.3
ptyprocess               ==0.7.0
PubChemPy                ==1.0.4
pure-eval                ==0.2.2
pyasn1                   ==0.5.0
pyasn1-modules           ==0.3.0
pybind11                 ==2.10.4
pycparser                ==2.21
Pygments                 ==2.15.1
pylatexenc               ==2.10
pylint                   ==2.17.0
pyparsing                ==3.0.9
pyrsistent               ==0.19.3
PySocks                  ==1.7.1
pytest                   ==7.2.0
python-dateutil          ==2.8.2
python-json-logger       ==2.0.7
pytz                     ==2022.7.1
PyYAML                   ==6.0
pyzmq                    ==25.0.2
qiskit                   ==0.39.0
qiskit-aer               ==0.11.0
qiskit-ibmq-provider     ==0.19.2
qiskit-terra             ==0.22.0
qsimcirq                 ==0.16.3
requests                 ==2.28.1
requests-ntlm            ==1.1.0
retworkx                 ==0.12.0
rfc3339-validator        ==0.1.4
rfc3986-validator        ==0.1.1
rich                     ==10.9.0
rsa                      ==4.9
rustworkx                ==0.12.0
scikit-build             ==0.16.7
scipy                    ==1.9.3
seaborn                  ==0.12.2
Send2Trash               ==1.8.0
setuptools               ==63.4.1
six                      ==1.16.0
sniffio                  ==1.3.0
sortedcontainers         ==2.4.0
soupsieve                ==2.4.1
sparse                   ==0.14.0
stack-data               ==0.6.2
stevedore                ==4.1.0
symengine                ==0.9.2
sympy                    ==1.11.1
terminado                ==0.17.1
tinycss2                 ==1.2.1
tomli                    ==2.0.1
tomlkit                  ==0.11.6
tornado                  ==6.3.1
tqdm                     ==4.65.0
traitlets                ==5.9.0
tweedledum               ==1.1.1
typing_extensions        ==4.4.0
uri-template             ==1.2.0
urllib3                  ==1.26.12
wcwidth                  ==0.2.6
webcolors                ==1.13
webencodings             ==0.5.1
websocket-client         ==1.4.1
websockets               ==10.3
wheel                    ==0.37.1
wrapt                    ==1.15.0
